FRAME, xAxis, yAxis, zAxis
2490,13.17239010750094,35.800437761220316,-20
2491,12.643952937121226,36.94414125475042,-21
2492,14.063118380175915,36.42059866083719,-17
2493,13.17681039531514,36.440084963048704,-16
2494,12.859146165494332,33.66223999967856,-19
2495,13.61607914220064,33.501283327552926,-20
2496,15.066252181440515,34.17769793017919,-18
2497,13.149563569093244,32.83098267726453,-22
2498,15.576719017569877,31.77627059820342,-20
2499,18.036605947261595,29.42075125782636,-19
2500,20.213457870291624,30.093297362554754,-15
2501,18.273082534461306,30.7554176119097,-17
2502,18.239583360847927,33.02999368437314,-19
2503,16.014712716413662,32.29436155564687,-19
2504,17.689550421163908,32.76553531796882,-16
2505,18.781325770437768,31.61151304277332,-15
2506,17.390482497733256,32.68290735128505,-18
2507,19.831455704033928,33.665890951116765,-15
2508,19.70764532432782,32.80261457814143,-15
2509,17.167348062091783,32.76973934806816,-19
2510,18.442636104085985,30.82548094403118,-21
2511,17.958400348362368,29.656252402883606,-19
2512,15.788385417238242,31.988500439985113,-18
2513,15.70950023397554,32.03544476595916,-16
2514,17.641667488110667,31.341910296931523,-12
2515,14.896013193299048,30.540410499371742,-16
2516,17.054108504525896,30.385304849961482,-15
2517,15.698567903542054,30.45511665746022,-16
2518,11.976758661958321,29.001278511021024,-20
2519,11.278371425738547,27.65553159392147,-21
2520,9.120305811874932,27.028893582953536,-25
2521,11.001791129545886,28.51203323560481,-24
2522,10.461521571707525,29.40884815781132,-24
2523,10.144797678393383,31.543238113955947,-27
2524,8.22174608554006,29.69351800983164,-31
2525,9.521915010372474,30.062030147043455,-30
2526,8.450136396348094,31.1341383694845,-31
2527,9.237427197570627,31.22129084267954,-31
2528,8.961366938975516,31.16386188432409,-32
2529,5.4773722904775655,31.111822678370544,-34
2530,4.47412619993377,30.86955539936602,-34
2531,4.616998414569314,30.4056956293977,-35
2532,6.025447737621853,30.008388010240438,-32
2533,4.503780102800118,30.83502266680981,-31
2534,6.322180967924472,28.771017603570442,-29
2535,5.4347170812861,28.995354815426783,-31
2536,5.807211992936468,28.373551494150156,-30
2537,5.14544707048406,27.820852544237773,-34
2538,6.2999606752218025,30.29534121637576,-29
2539,6.0125160604020165,29.581194413851644,-33
2540,5.606687518955791,29.581021444528407,-32
2541,4.77379354914396,28.279339579900896,-34
2542,3.932140436254271,26.118390397741027,-34
2543,5.077338516336498,26.73994001581736,-33
2544,5.209035415043742,25.655466372156436,-34
2545,4.902460726969277,27.04576827700883,-35
2546,2.3658392731644873,28.427958200298047,-36
2547,3.3492069644646096,27.997928272251244,-35
2548,1.6007024447099238,26.465837574848084,-36
2549,1.7660441111563059,26.495808385367145,-35
2550,2.3388243084120584,24.689961333925172,-34
2551,5.793247904420655,24.27988114526483,-30
2552,6.69670002017068,24.748897699010694,-27
2553,7.2589873784590315,25.906312496166283,-27
2554,8.584461218685215,27.207807899890813,-24
2555,7.418249330611203,27.323060709570733,-23
2556,5.627704117546315,26.455341667891737,-25
2557,7.871215464679569,25.463723788791164,-23
2558,10.571602760491652,24.563197855030896,-20
2559,11.039062826256144,24.089698089313565,-16
2560,8.20550050417999,24.106190135014575,-20
2561,8.397654096400775,22.084480290372678,-20
2562,8.784583549321486,23.29881642787984,-20
2563,8.665975045975618,24.879684162500805,-20
2564,9.572365840632207,25.095929347921356,-20
2565,6.668504993092798,24.802124778372587,-24
2566,11.059255052173606,24.41359707579672,-19
2567,8.819035600274573,21.678915890207676,-23
2568,8.454173150946774,20.313521533796933,-24
2569,10.211314646222693,22.151882506203304,-20
2570,9.870181962965408,21.04127585562671,-21
2571,10.760288621839946,21.37870507521078,-22
2572,12.380550908726544,22.27472197444262,-20
2573,15.039135987957293,22.94443498082128,-18
2574,13.012399582357238,25.159047672304382,-18
2575,13.492139930399647,24.64999995798894,-17
2576,15.902011679063627,25.057550121849808,-13
2577,14.041890931321975,26.777178321603994,-15
2578,16.7559192430892,26.102404876957976,-9
2579,17.04432984877655,26.139975279981886,-8
2580,16.491437573221514,26.308203057173348,-10
2581,14.424046840107197,24.076442231204922,-12
2582,14.706595289063353,23.07474451570449,-15
2583,16.223792014857306,25.052627988407945,-14
2584,14.999500109738097,25.99209340201594,-15
2585,14.443989687470282,25.853305957661604,-13
2586,10.819476234292981,24.908255894785157,-17
2587,7.851816228511363,26.21490030131901,-17
2588,7.771456561766485,27.078038857021635,-16
2589,2.1786140338287003,28.012599221200524,-24
2590,3.0449447168925774,26.970761065479376,-23
2591,3.1557505593426347,26.154714666698432,-20
2592,4.54588978191164,25.975095805741702,-20
2593,5.969413654503483,27.648535431763552,-18
2594,6.410548275265924,27.697746308817063,-18
2595,6.970722009214545,30.51094566171662,-18
2596,8.66474908265722,31.91366180954164,-18
2597,4.872348471507173,28.927209370351694,-21
2598,8.171540985173209,29.043260745070924,-13
2599,8.801061653684386,27.654142335852068,-11
2600,4.844436534057004,25.773806876738703,-16
2601,2.862324463463455,24.22320179888504,-22
2602,4.596436985183773,26.87015675022956,-17
2603,6.392674017002275,24.747913301562345,-18
2604,7.883577984642087,25.39321423694554,-13
2605,6.613050717658937,26.4478624248634,-15
2606,5.124430938513196,25.57918087673095,-19
2607,2.5219331026561997,23.35113205861865,-21
2608,0.6063949718845737,23.155837629643237,-22
2609,0.08129831407540801,21.872774406415083,-24
2610,2.2640042807116516,22.310007557573748,-19
2611,3.612889791081844,21.655135275464488,-21
2612,3.733537513957349,18.48221408340356,-22
2613,3.9352392246658487,18.2289495865274,-23
2614,2.535182313883243,18.094045206723745,-25
2615,0.08077774049870404,18.41517578790429,-24
2616,-2.1617889306328526,16.03316218968814,-27
2617,-5.459813913090632,14.060616657004473,-31
2618,-5.920471653078628,13.118876078699785,-30
2619,-3.209127151950947,12.480599656134448,-32
2620,-3.8053975368221993,12.99234235763833,-31
2621,-3.3715888345294656,10.215694498811926,-32
2622,-5.853422313624577,7.910815569043318,-33
2623,-6.760609127321791,7.398659595164984,-35
2624,-6.636335325967866,3.5816852379849795,-40
2625,-4.255548925071276,3.357142986173521,-41
2626,-3.0084888172978723,2.728031118963976,-42
2627,-2.216231875801929,1.259466881230683,-46
2628,-3.421253320179342,-1.2400807409843095,-47
2629,-2.4529690051596207,-1.0203620287170871,-46
2630,1.3052773583542423,1.6125768072069824,-43
2631,0.09468592557242216,1.9562880407388406,-42
2632,2.1737079908798775,3.8784717055374274,-41
2633,2.882063823595974,4.68327907714179,-39
2634,2.5809648866560386,5.988663638924854,-37
2635,3.8556564931720287,8.213755450110044,-35
2636,5.009853761551017,9.125340583078202,-36
2637,2.5999471831525836,6.88795674190478,-37
2638,0.8994471184673274,6.287051408641335,-37
2639,1.3728827985544965,6.6213224747898645,-39
2640,2.013049448107576,4.23062994566818,-41
2641,3.5524132174270386,5.2741546510077635,-41
2642,4.038039359864082,5.473767436609842,-44
2643,4.686775959051924,4.901119681104815,-42
2644,6.072015880330388,3.762836149071647,-43
2645,3.719926432774949,3.0302021382745488,-44
2646,3.7546332310799877,3.850459357402497,-44
2647,1.0333202974680058,7.2190859183273846,-43
2648,1.5445098417211416,6.81471037241169,-41
2649,1.5147802494341223,4.831137380443992,-39
2650,-0.25285029213029914,5.0814154746211315,-40
2651,-0.9479152392807159,4.5116187107020105,-41
2652,-3.385848131470355,2.2257331270160567,-44
2653,-2.005254741023903,3.301799765887127,-43
2654,-1.8555347252515122,3.4972884124913333,-45
2655,-1.597064670252688,5.929352593978234,-43
2656,-3.248494684986845,6.702152026538111,-43
2657,-5.213644469041271,9.7439095318488,-39
2658,-6.257293827577459,11.237169335196455,-38
2659,-7.946182037346333,9.83049803055532,-41
2660,-6.0257662530099765,8.478802920743535,-42
2661,-4.257383050731361,6.803175921190068,-41
2662,-6.094669693283612,6.8472107602011185,-40
2663,-3.8072428546146946,7.743449210577196,-38
2664,-3.6647907165096574,8.605392452611946,-40
2665,-4.176146150700323,7.631911816754851,-44
2666,-3.4802070018714137,8.871502185874093,-45
2667,-2.6062819187919213,10.510544019758207,-44
2668,-3.0847275741942783,9.414895661789622,-45
2669,-2.968475876307918,7.677834980402712,-46
2670,-3.427178211117734,8.500576101844183,-46
2671,-2.1528446612797887,9.097552964755073,-43
2672,-0.5031806795389495,10.089613812645688,-40
2673,-0.03534045147057921,10.046907272816835,-42
2674,-1.0159574621946383,9.234902333597852,-41
2675,-1.8156836706989046,9.100845777795218,-45
2676,-3.1413956555867046,7.423824639409198,-47
2677,-3.8468606062446535,7.23637649904939,-50
2678,-3.7880639759144934,6.298721844159391,-52
2679,-6.006485259133562,4.604451634773654,-49
2680,-8.0724383709345,3.534285278482281,-49
2681,-8.664895340122404,5.602857993399259,-48
2682,-8.9146019807655,5.675877440861637,-50
2683,-8.285090425230468,6.1230054436370995,-51
2684,-7.068513243164306,4.151730410028226,-52
2685,-5.528868350445474,7.551281861406643,-48
2686,-5.29279185558173,6.247012120015787,-51
2687,-2.864131225664096,7.785826406258356,-50
2688,-1.2235015965985183,7.892219034699987,-48
2689,-3.6555935376870763,7.669159145070155,-49
2690,-3.842601703260899,10.004977489680206,-48
2691,-6.473454321504503,7.90273304101945,-50
2692,-9.388244921498067,6.998812525008608,-53
2693,-8.917599348922899,6.265824383179592,-51
2694,-8.191750709407696,4.823538783292669,-54
2695,-7.974901173765643,3.1425999419528488,-56
2696,-5.566641193946311,4.281594286030793,-53
2697,-4.833654897102056,5.487257073621804,-49
2698,-5.2041516687070875,5.324902112101447,-48
2699,-6.185762085991287,4.630642457901782,-47
2700,-7.073881847328307,6.173225667580543,-47
2701,-9.164939130550119,4.2851867792470815,-48
2702,-8.029953676448391,3.1040235517514785,-51
2703,-8.088580253528958,3.604138393780955,-53
2704,-6.821503019950116,5.582534405439987,-50
2705,-8.159272251126271,5.210811733751102,-52
2706,-8.047409177614078,4.759202787672735,-52
2707,-8.107335698778796,6.611748683706258,-54
2708,-9.483987631525862,4.424744103016694,-56
2709,-9.226695822310065,2.8113523130869504,-57
2710,-8.316634854848182,2.2146200554251902,-57
2711,-7.884650179184531,2.6385035413688875,-59
2712,-7.135130384562856,1.874939958470059,-55
2713,-5.90203834867324,1.0910476955235662,-57
2714,-6.371064647428155,2.188629091964611,-56
2715,-4.004170039272691,7.128008166768899,-50
2716,-3.6919578019719204,8.016412685230895,-49
2717,-2.4972854440288326,7.673966925243272,-51
2718,-1.4257198866009577,3.9272613637673732,-54
2719,-0.8822986324773222,6.599105899023957,-52
2720,-2.45682310871579,6.113109455779279,-54
2721,-3.2895258171171444,4.196834115097876,-55
2722,-4.098765341266885,4.866018397148083,-56
2723,-3.8488528526280237,3.5107986304504064,-53
2724,-4.757331208742628,3.2528070613512354,-56
2725,-3.2831289197167277,4.3688402243667435,-55
2726,-3.8844852340925864,2.622603076691878,-56
2727,-2.77106960882208,3.991764790798738,-55
2728,-3.5885268055508575,4.896321631194208,-54
2729,-5.499233127987951,5.6831323958508095,-55
2730,-6.475810253578181,5.305365798580877,-57
2731,-6.411527464938355,5.114365592829613,-56
2732,-7.8123447937018335,3.3267416111810717,-59
2733,-5.773144857884294,5.187123269814857,-59
2734,-6.727833915678407,3.5116431265154495,-61
2735,-7.212732751148842,2.2037113038892717,-59
2736,-8.8638875245204,3.209083967616865,-56
2737,-9.722262242363913,4.196748037225414,-57
2738,-7.875071215297982,3.2440515818351106,-57
2739,-6.875894162004272,4.415835311530715,-56
2740,-7.287000208938882,3.832587749714159,-55
2741,-7.365837282668443,0.56218818479103,-56
2742,-7.081521848513335,-1.282165136483053,-57
2743,-8.684879746271067,0.8066606441866174,-60
2744,-9.035957153781663,0.4839540803962689,-55
2745,-8.252947755605577,2.3692705475826448,-53
2746,-7.27947667199317,1.6098310592429363,-56
2747,-7.117892902715201,1.871537995431886,-59
2748,-8.745524741409653,1.5467893255307756,-60
2749,-8.575440860153574,3.783478685825235,-55
2750,-9.905148152692506,5.623647957618717,-54
2751,-9.2961565576971,4.83702195476984,-55
2752,-9.72698010342662,3.822217276935184,-59
2753,-10.566045304591189,3.0812646873791794,-59
2754,-8.965595365075883,-0.5631490578302321,-62
2755,-7.354589843633457,1.1541338518948456,-61
2756,-10.723799825264685,-0.7701123079130767,-63
2757,-10.240381096376465,0.8137333428877335,-60
2758,-11.993945972902988,0.1694203706649363,-60
2759,-11.322495327298212,0.2884899560657466,-57
2760,-9.657207511445158,0.743828325910132,-59
2761,-8.660789126635606,-2.277751679736804,-63
2762,-8.05817539719156,-3.9374380887314766,-68
2763,-8.2764171826984,-3.4765891789929335,-68
2764,-8.77347790798543,-3.10649233488797,-69
2765,-8.097845079880312,-3.53955699557295,-68
2766,-8.227634444961996,-3.233346212676737,-70
2767,-5.891130901866711,-4.682978679890618,-71
2768,-5.785527580397201,-6.005437561861796,-74
2769,-6.769423486803268,-3.2040319858812913,-68
2770,-5.7588477082837715,-4.449459767578599,-68
2771,-5.408288910522262,-2.2983421637587753,-70
2772,-5.258206747776448,-4.786076361829309,-74
2773,-6.001264793630274,-5.928183097211244,-76
2774,-6.0109839597376284,-4.472811251207169,-74
2775,-6.20637926514415,-2.0804362747309004,-73
2776,-8.555562739514254,-0.6672522825404433,-73
2777,-7.775954693143662,1.0282681757836862,-73
2778,-7.6111237031744166,2.8299002827363267,-73
2779,-6.5004545048826525,3.1774633423882976,-71
2780,-6.477765503036486,3.839210404314557,-70
2781,-7.633149201678397,4.882943091858603,-71
2782,-8.788246039030355,5.916182760907955,-72
2783,-9.702081953966141,6.221133959312143,-71
2784,-10.61518356219042,6.910780119821079,-70
2785,-10.62411867994041,6.839267439042377,-68
2786,-10.780673797101203,7.227681749759071,-71
2787,-11.077234884975342,8.01835687784811,-72
2788,-9.506000465214271,4.56181663505866,-76
2789,-9.68173365875298,8.27928068671469,-75
2790,-9.069491602802861,7.132959387185558,-73
2791,-8.882488137301998,7.668781697262077,-74
2792,-9.117235433746869,9.872807841551309,-70
2793,-6.763450523608065,10.596306022299544,-69
2794,-8.047268620702464,9.739786907498246,-65
2795,-8.493237742773523,9.000826048227331,-66
2796,-8.059108898265197,9.793642063989658,-66
2797,-8.852599224089758,10.141753086088235,-67
2798,-10.015981347594161,12.09722191752695,-67
2799,-8.394519750521026,14.26919390305705,-62
2800,-9.33997181929765,12.614322387482227,-68
2801,-10.486234684802966,11.715723306070885,-68
2802,-10.596310820730544,12.4459781352839,-65
2803,-10.471147983131166,12.2011872874657,-67
2804,-8.27427765309199,10.577748798219993,-68
2805,-9.311259101519095,13.292412611897571,-63
2806,-8.09400437357764,15.515415446103987,-62
2807,-8.189265330560877,16.788995227240495,-64
2808,-7.723912795847764,18.73446487793702,-64
2809,-7.399342950416696,16.553379755579446,-66
2810,-7.41618617449158,18.245039846764133,-67
2811,-6.197261307381916,19.724774089902812,-65
2812,-5.2655674421460565,21.354549402988173,-64
2813,-5.4259437802390815,20.100904310111492,-67
2814,-6.063073093983687,19.154092375254027,-67
2815,-4.089683345595572,18.433273480150454,-66
2816,-4.6164361485730465,18.339371224776738,-68
2817,-3.88907271408307,16.671653547613136,-71
2818,-4.772187563447564,20.214698200343562,-70
2819,-3.6368567672716536,16.93879688449945,-71
2820,-4.411207906902355,16.52430470274884,-73
2821,-2.367389257282719,16.703345962673367,-69
2822,-3.0476796103940904,14.560677115682275,-71
2823,-3.132679826636003,13.204308052026912,-75
2824,-1.7246504088098968,14.361390824473775,-77
2825,-2.461665967632996,15.633903775338663,-74
2826,-3.250177998071806,18.413147488553967,-71
2827,-2.1783505141216866,19.093337777731534,-69
2828,-3.3646572268387436,16.32875718517961,-72
2829,-2.294973665002974,14.944332394933118,-73
2830,-0.9627621166891728,18.719193468540457,-69
2831,-1.5222418933384658,20.055816371814934,-66
2832,-0.7902787122738519,18.93688267395307,-64
2833,-0.6378644708300513,17.767642818521658,-66
2834,0.5644845840101739,18.651263764783803,-68
